custody_agency,date_of_release,sex,age,race_ethnicity,zip
PDP,2015-06-06 00:00:00,Female,33,White,19152
PDP,2015-12-11 00:00:00,Male,56,Black,19104
PDP,2015-12-31 00:00:00,Male,30,Hispanic,19134
PDP,2015-03-08 00:00:00,Male,24,Black,19140
PDP,2015-01-18 00:00:00,Male,28,White,19125
PDP,2015-04-03 00:00:00,Male,22,Black,19133
PDP,2015-04-30 00:00:00,Male,15,Black,19146
PDP,2015-05-14 00:00:00,Male,21,Black,19143
PDP,2015-03-17 00:00:00,Male,20,Black,
PDP,2015-05-06 00:00:00,Female,24,White,19125
PDP,2015-04-07 00:00:00,Male,19,Hispanic,19124
PDP,2015-04-12 00:00:00,Female,36,Black,19139
PDP,2015-10-09 00:00:00,Male,23,Hispanic,19133
PDP,2015-01-23 00:00:00,Male,20,Hispanic,19124
PDP,2015-04-01 00:00:00,Female,37,Black,19143
PDP,2015-04-13 00:00:00,Male,32,Hispanic,19132
PDP,2015-09-09 00:00:00,Male,19,White,19124
State,2015-12-17 00:00:00,Male,42,Black,19124
PDP,2015-05-04 00:00:00,Male,38,Hispanic,19100
PDP,2015-02-27 00:00:00,Male,21,Black,19116
PDP,2015-05-20 00:00:00,Female,29,Black,19148
PDP,2015-02-18 00:00:00,Male,20,Hispanic,19149
PDP,2015-01-03 00:00:00,Male,27,Hispanic,19100
PDP,2015-12-24 00:00:00,Male,40,Hispanic,19146
PDP,2015-09-10 00:00:00,Male,23,Black,19145
State,2015-11-18 00:00:00,Male,35,Hispanic,19140
PDP,2015-11-24 00:00:00,Female,30,Black,19124
PDP,2015-02-11 00:00:00,Male,20,Black,19140
PDP,2015-05-05 00:00:00,Female,27,Hispanic,19133
PDP,2015-03-25 00:00:00,Male,23,Black,
PDP,2015-12-30 00:00:00,Male,30,White,19128
PDP,2015-05-04 00:00:00,Female,29,White,19111
PDP,2015-12-04 00:00:00,Male,20,Black,19126
PDP,2015-06-03 00:00:00,Female,25,White,19134
PDP,2015-12-10 00:00:00,Male,19,Black,19139
PDP,2015-10-19 00:00:00,Male,37,Other,19145
PDP,2015-11-14 00:00:00,Male,20,Black,19143
PDP,2015-06-23 00:00:00,Male,58,White,
PDP,2015-02-15 00:00:00,Male,20,Black,19142
PDP,2015-06-26 00:00:00,Male,22,Hispanic,19140
PDP,2015-02-22 00:00:00,Male,22,Hispanic,19133
PDP,2015-12-31 00:00:00,Male,28,White,19125
PDP,2015-10-13 00:00:00,Male,18,Black,19134
PDP,2015-01-16 00:00:00,Male,20,Hispanic,19133
PDP,2015-06-22 00:00:00,Male,56,Black,19143
PDP,2015-02-03 00:00:00,Male,20,Black,19150
PDP,2015-04-02 00:00:00,Female,23,White,19140
PDP,2015-06-28 00:00:00,Male,21,Hispanic,19135
PDP,2015-02-12 00:00:00,Male,21,Black,19111
PDP,2015-05-11 00:00:00,Female,33,White,19135
PDP,2015-06-02 00:00:00,Male,23,Hispanic,19134
PDP,2015-05-01 00:00:00,Male,28,Hispanic,19122
PDP,2015-02-13 00:00:00,Female,27,Hispanic,
PDP,2015-01-09 00:00:00,Male,20,Black,
PDP,2015-06-24 00:00:00,Male,22,Black,19139
PDP,2015-03-16 00:00:00,Male,20,Black,19140
PDP,2015-01-09 00:00:00,Male,33,Hispanic,19124
PDP,2015-03-27 00:00:00,Male,21,Hispanic,
PDP,2015-11-02 00:00:00,Male,24,Black,19134
PDP,2015-08-10 00:00:00,Male,23,Black,19133
PDP,2015-02-09 00:00:00,Male,42,Black,19124
PDP,2015-07-31 00:00:00,Female,23,Black,19132
PDP,2015-07-31 00:00:00,Female,24,Black,19138
PDP,2015-06-22 00:00:00,Male,32,Black,19140
PDP,2015-04-14 00:00:00,Female,35,Hispanic,19140
PDP,2015-02-11 00:00:00,Male,19,Black,19111
State,2015-08-24 00:00:00,Male,51,White,19130
PDP,2015-11-29 00:00:00,Male,18,Black,19140
PDP,2015-05-08 00:00:00,Male,41,Black,
PDP,2015-05-02 00:00:00,Male,20,Other,19149
PDP,2015-08-11 00:00:00,Male,45,Black,
PDP,2015-08-07 00:00:00,Male,18,Black,19141
PDP,2015-04-26 00:00:00,Male,34,Other,19118
PDP,2015-04-27 00:00:00,Female,21,Hispanic,19133
PDP,2015-08-07 00:00:00,Female,24,Hispanic,19140
PDP,2015-02-15 00:00:00,Male,57,Black,19104
PDP,2015-06-12 00:00:00,Male,27,White,19116
PDP,2015-05-19 00:00:00,Male,35,Hispanic,19140
PDP,2015-08-18 00:00:00,Female,40,White,19124
PDP,2015-07-16 00:00:00,Male,53,Hispanic,19139
PDP,2015-12-10 00:00:00,Male,23,Black,
PDP,2015-07-09 00:00:00,Male,27,Hispanic,
PDP,2015-01-16 00:00:00,Male,27,Black,19140
PDP,2015-05-15 00:00:00,Female,23,Black,19151
PDP,2015-09-09 00:00:00,Male,20,Black,
PDP,2015-07-31 00:00:00,Male,30,White,19132
PDP,2015-09-28 00:00:00,Male,32,Black,8638
PDP,2015-07-06 00:00:00,Male,18,Other,19121
PDP,2015-08-12 00:00:00,Male,23,Black,19144
PDP,2015-10-20 00:00:00,Male,24,Black,19141
PDP,2015-06-17 00:00:00,Male,25,Black,19150
State,2015-12-09 00:00:00,Male,21,Black,19134
PDP,2015-12-01 00:00:00,Male,16,Black,19149
PDP,2015-04-17 00:00:00,Male,41,Black,19142
State,2015-08-18 00:00:00,Male,28,White,19140
PDP,2015-09-05 00:00:00,Male,46,Hispanic,19124
PDP,2015-09-16 00:00:00,Female,27,White,19125
PDP,2015-09-12 00:00:00,Male,22,Black,19124
State,2015-06-01 00:00:00,Male,34,Hispanic,19121
PDP,2015-06-19 00:00:00,Male,23,Black,19143
PDP,2015-04-02 00:00:00,Female,20,Black,
PDP,2015-11-30 00:00:00,Female,24,Black,19120
PDP,2015-01-23 00:00:00,Male,31,White,19145
PDP,2015-02-11 00:00:00,Male,24,Hispanic,19149
PDP,2015-02-28 00:00:00,Male,27,Hispanic,19133
PDP,2015-05-29 00:00:00,Male,45,White,
PDP,2015-02-11 00:00:00,Female,34,Hispanic,19134
PDP,2015-04-15 00:00:00,Male,20,Black,19150
PDP,2015-03-19 00:00:00,Male,33,Hispanic,19111
PDP,2015-12-17 00:00:00,Male,20,Black,
PDP,2015-01-17 00:00:00,Male,21,Black,
PDP,2015-01-23 00:00:00,Male,22,Black,19151
PDP,2015-10-10 00:00:00,Male,48,Hispanic,19124
State,2015-12-07 00:00:00,Female,45,White,19132
PDP,2015-03-02 00:00:00,Male,22,White,19116
PDP,2015-11-18 00:00:00,Male,26,Black,19124
PDP,2015-02-01 00:00:00,Female,21,Black,19134
PDP,2015-01-30 00:00:00,Male,30,White,19147
PDP,2015-08-17 00:00:00,Male,29,White,
PDP,2015-04-02 00:00:00,Male,19,Hispanic,19134
PDP,2015-05-29 00:00:00,Male,32,Hispanic,19134
PDP,2015-04-14 00:00:00,Female,20,White,19114
PDP,2015-09-21 00:00:00,Male,48,Hispanic,19134
PDP,2015-12-24 00:00:00,Male,21,Black,19142
PDP,2015-09-21 00:00:00,Male,18,Black,19120
PDP,2015-01-17 00:00:00,Male,23,Hispanic,19143
PDP,2015-06-02 00:00:00,Female,16,Other,19139
PDP,2015-08-31 00:00:00,Female,26,Black,19140
PDP,2015-07-03 00:00:00,Male,25,White,19148
PDP,2015-01-26 00:00:00,Male,22,Black,19144
PDP,2015-01-22 00:00:00,Female,26,Black,19143
PDP,2015-06-14 00:00:00,Male,24,Black,19139
PDP,2015-10-06 00:00:00,Female,27,Black,19126
PDP,2015-06-01 00:00:00,Female,32,Black,19145
PDP,2015-04-22 00:00:00,Male,22,Black,19121
State,2015-09-09 00:00:00,Male,21,Black,19131
PDP,2015-10-05 00:00:00,Male,20,Black,19120
PDP,2015-08-04 00:00:00,Male,22,Other,19148
PDP,2015-01-16 00:00:00,Male,20,Black,19143
PDP,2015-10-19 00:00:00,Male,28,Hispanic,
PDP,2015-03-13 00:00:00,Male,20,Asian,19120
PDP,2015-02-02 00:00:00,Male,21,Hispanic,19134
PDP,2015-10-13 00:00:00,Male,20,Black,19151
PDP,2015-12-03 00:00:00,Male,32,White,19146
PDP,2015-02-01 00:00:00,Male,37,Hispanic,19120
PDP,2015-04-02 00:00:00,Female,34,White,19050
PDP,2015-06-15 00:00:00,Male,25,Black,19144
PDP,2015-10-16 00:00:00,Female,30,Black,19132
PDP,2015-07-17 00:00:00,Male,31,Black,19131
PDP,2015-07-02 00:00:00,Male,19,Black,19154
PDP,2015-06-22 00:00:00,Male,23,Black,19144
PDP,2015-02-21 00:00:00,Male,28,White,19111
PDP,2015-10-30 00:00:00,Male,23,Black,19140
PDP,2015-12-07 00:00:00,Female,19,White,
PDP,2015-01-08 00:00:00,Male,22,Hispanic,19147
PDP,2015-01-26 00:00:00,Male,35,Hispanic,19100
PDP,2015-12-25 00:00:00,Male,19,Black,19140
PDP,2015-10-18 00:00:00,Male,56,White,19134
PDP,2015-04-24 00:00:00,Male,37,Black,
PDP,2015-11-10 00:00:00,Female,29,White,19136
PDP,2015-03-25 00:00:00,Male,21,Black,19134
PDP,2015-02-23 00:00:00,Female,32,Black,19138
PDP,2015-04-27 00:00:00,Male,34,Hispanic,19138
PDP,2015-05-07 00:00:00,Male,22,Black,19124
PDP,2015-03-27 00:00:00,Male,20,Black,19111
PDP,2015-03-04 00:00:00,Male,24,Black,19141
PDP,2015-04-08 00:00:00,Female,37,Black,
PDP,2015-07-20 00:00:00,Female,29,Black,19143
PDP,2015-01-30 00:00:00,Male,21,Black,19104
PDP,2015-04-17 00:00:00,Female,31,Hispanic,19124
PDP,2015-03-09 00:00:00,Male,34,Black,19142
PDP,2015-12-24 00:00:00,Female,20,Asian,19135
PDP,2015-05-27 00:00:00,Male,20,Black,19134
PDP,2015-03-10 00:00:00,Male,26,Hispanic,19134
PDP,2015-07-03 00:00:00,Male,60,Hispanic,19100
PDP,2015-04-16 00:00:00,Male,23,White,19111
PDP,2015-01-12 00:00:00,Female,36,White,19134
PDP,2015-06-03 00:00:00,Female,47,White,19148
PDP,2015-04-27 00:00:00,Male,21,Black,19121
PDP,2015-11-18 00:00:00,Male,25,Black,19111
PDP,2015-02-06 00:00:00,Male,32,White,19125
PDP,2015-03-10 00:00:00,Female,21,White,19125
PDP,2015-12-09 00:00:00,Female,24,Hispanic,19122
PDP,2015-06-10 00:00:00,Male,45,White,19128
PDP,2015-07-13 00:00:00,Male,21,Hispanic,19134
PDP,2015-07-13 00:00:00,Male,24,Hispanic,19134
PDP,2015-01-14 00:00:00,Female,40,White,19136
PDP,2015-04-02 00:00:00,Male,20,Black,19143
PDP,2015-03-04 00:00:00,Female,22,Hispanic,19134
PDP,2015-06-30 00:00:00,Male,33,Black,19145
PDP,2015-10-25 00:00:00,Male,19,White,19134
PDP,2015-03-15 00:00:00,Female,19,Black,19143
PDP,2015-01-12 00:00:00,Male,22,Black,19120
PDP,2015-04-15 00:00:00,Female,31,White,
PDP,2015-01-06 00:00:00,Male,52,Hispanic,19133
PDP,2015-05-31 00:00:00,Male,22,Black,19111
PDP,2015-02-24 00:00:00,Male,46,Hispanic,19116
PDP,2015-11-08 00:00:00,Male,22,Hispanic,19133
PDP,2015-08-04 00:00:00,Female,31,White,
PDP,2015-02-11 00:00:00,Male,27,Hispanic,19124
PDP,2015-02-01 00:00:00,Male,19,Hispanic,19140
PDP,2015-02-06 00:00:00,Male,21,Black,19141
PDP,2015-08-04 00:00:00,Male,23,Hispanic,19121
PDP,2015-09-09 00:00:00,Male,20,Black,
PDP,2015-07-28 00:00:00,Male,21,Black,19126
PDP,2015-08-30 00:00:00,Male,18,Hispanic,
PDP,2015-11-24 00:00:00,Male,19,Black,
PDP,2015-07-29 00:00:00,Male,23,Black,19104
PDP,2015-11-05 00:00:00,Male,37,Hispanic,19134
PDP,2015-11-23 00:00:00,Male,18,Hispanic,19124
PDP,2015-07-17 00:00:00,Male,22,Hispanic,19124
PDP,2015-11-19 00:00:00,Male,24,Black,19132
PDP,2015-08-18 00:00:00,Male,39,Hispanic,19140
PDP,2015-01-12 00:00:00,Male,38,Hispanic,19131
State,2015-11-19 00:00:00,Male,38,Black,19141
PDP,2015-12-02 00:00:00,Male,35,Other,19128
PDP,2015-04-29 00:00:00,Male,22,Other,19142
PDP,2015-06-01 00:00:00,Female,18,Hispanic,19120
PDP,2015-06-27 00:00:00,Female,33,Hispanic,19145
PDP,2015-09-02 00:00:00,Male,24,White,
PDP,2015-01-16 00:00:00,Male,22,Hispanic,19149
PDP,2015-02-26 00:00:00,Male,19,Hispanic,19133
PDP,2015-04-21 00:00:00,Male,22,Black,19144
PDP,2015-02-14 00:00:00,Male,25,Black,19150
PDP,2015-02-12 00:00:00,Male,20,Black,19120
PDP,2015-01-20 00:00:00,Male,51,Hispanic,19133
PDP,2015-12-07 00:00:00,Female,20,Black,19149
PDP,2015-03-26 00:00:00,Male,21,Black,
PDP,2015-08-23 00:00:00,Male,47,Hispanic,19133
PDP,2015-06-23 00:00:00,Female,22,White,19124
PDP,2015-11-17 00:00:00,Female,26,Black,19131
PDP,2015-12-22 00:00:00,Male,23,Black,
PDP,2015-04-09 00:00:00,Male,20,Hispanic,19134
PDP,2015-04-20 00:00:00,Female,21,White,19148
PDP,2015-11-05 00:00:00,Male,25,Asian,19149
PDP,2015-09-23 00:00:00,Male,31,Black,19138
PDP,2015-10-14 00:00:00,Male,21,Black,19121
PDP,2015-02-27 00:00:00,Male,30,White,19146
PDP,2015-10-22 00:00:00,Male,24,Black,
PDP,2015-05-30 00:00:00,Male,19,Black,19132
PDP,2015-10-27 00:00:00,Male,25,Black,19144
PDP,2015-02-07 00:00:00,Male,35,Black,
PDP,2015-08-06 00:00:00,Male,21,Black,19124
PDP,2015-12-23 00:00:00,Female,19,Black,19132
PDP,2015-05-11 00:00:00,Female,42,White,19154
PDP,2015-11-16 00:00:00,Male,22,Black,19134
PDP,2015-10-08 00:00:00,Male,29,Black,19151
PDP,2015-03-09 00:00:00,Male,21,Black,19138
PDP,2015-10-20 00:00:00,Male,21,Hispanic,
PDP,2015-05-02 00:00:00,Male,21,Black,19140
PDP,2015-10-07 00:00:00,Male,27,Black,19142
PDP,2015-08-06 00:00:00,Male,48,Black,19134
State,2015-10-06 00:00:00,Female,47,Black,19123
PDP,2015-07-10 00:00:00,Male,38,Asian,19121
PDP,2015-06-03 00:00:00,Male,44,White,
PDP,2015-10-21 00:00:00,Male,19,Hispanic,19133
PDP,2015-10-05 00:00:00,Male,24,Black,19121
PDP,2015-05-12 00:00:00,Male,21,Black,19134
PDP,2015-01-05 00:00:00,Female,27,Black,19124
PDP,2015-10-28 00:00:00,Male,52,Black,19107
PDP,2015-09-30 00:00:00,Male,26,Hispanic,19134
PDP,2015-06-08 00:00:00,Female,27,White,
PDP,2015-12-08 00:00:00,Male,24,Black,19147
PDP,2015-11-06 00:00:00,Female,24,White,19136
PDP,2015-03-19 00:00:00,Male,47,Black,19129
PDP,2015-09-09 00:00:00,Male,47,Black,19121
PDP,2015-03-14 00:00:00,Female,24,Black,19140
PDP,2015-02-20 00:00:00,Male,38,White,19123
PDP,2015-03-16 00:00:00,Female,33,Hispanic,19133
PDP,2015-01-07 00:00:00,Male,22,Black,19111
PDP,2015-01-23 00:00:00,Male,43,White,19104
PDP,2015-02-06 00:00:00,Male,24,Black,19146
PDP,2015-07-22 00:00:00,Female,52,Black,19121
PDP,2015-01-02 00:00:00,Female,51,Black,19140
PDP,2015-07-30 00:00:00,Male,46,Hispanic,19135
PDP,2015-05-11 00:00:00,Male,19,Black,19102
PDP,2015-08-17 00:00:00,Male,20,Black,19142
PDP,2015-06-24 00:00:00,Male,24,Asian,
PDP,2015-06-08 00:00:00,Male,30,White,
PDP,2015-03-09 00:00:00,Male,27,White,19114
PDP,2015-05-22 00:00:00,Male,21,Black,19121
PDP,2015-11-23 00:00:00,Male,19,Other,19131
PDP,2015-03-06 00:00:00,Male,20,Black,19133
PDP,2015-04-28 00:00:00,Female,21,Black,19121
PDP,2015-02-11 00:00:00,Male,25,Hispanic,19134
PDP,2015-01-10 00:00:00,Female,22,Black,
PDP,2015-10-23 00:00:00,Male,31,Black,19145
PDP,2015-03-24 00:00:00,Male,18,Black,19143
PDP,2015-11-02 00:00:00,Male,22,Other,19145
PDP,2015-05-12 00:00:00,Male,21,Black,19100
State,2015-08-13 00:00:00,Male,32,Hispanic,19121
PDP,2015-12-17 00:00:00,Male,20,Hispanic,19148
PDP,2015-02-04 00:00:00,Male,20,Black,19134
PDP,2015-04-21 00:00:00,Male,20,Hispanic,19120
PDP,2015-06-25 00:00:00,Male,29,Black,19133
PDP,2015-08-23 00:00:00,Male,27,White,19129
PDP,2015-04-02 00:00:00,Male,25,Black,19131
PDP,2015-06-17 00:00:00,Male,25,Black,19107
PDP,2015-05-11 00:00:00,Male,23,Black,19120
PDP,2015-11-16 00:00:00,Female,46,White,
PDP,2015-07-22 00:00:00,Female,28,White,19134
PDP,2015-10-01 00:00:00,Male,23,Hispanic,19140
PDP,2015-02-22 00:00:00,Male,28,Black,
PDP,2015-04-17 00:00:00,Female,25,Black,19143
PDP,2015-06-11 00:00:00,Male,20,Hispanic,19134
PDP,2015-09-23 00:00:00,Male,31,Black,19104
PDP,2015-04-13 00:00:00,Male,65,Black,19132
PDP,2015-10-29 00:00:00,Male,21,Black,19150
PDP,2015-03-23 00:00:00,Male,41,Hispanic,19111
PDP,2015-11-24 00:00:00,Female,25,Black,19134
PDP,2015-10-22 00:00:00,Male,37,White,19124
PDP,2015-03-23 00:00:00,Female,30,Black,19116
PDP,2015-08-03 00:00:00,Female,20,Hispanic,19133
PDP,2015-11-06 00:00:00,Female,33,Black,
PDP,2015-01-22 00:00:00,Male,23,Hispanic,19121
PDP,2015-04-30 00:00:00,Male,22,Black,19121
PDP,2015-01-21 00:00:00,Female,24,Hispanic,19145
PDP,2015-05-26 00:00:00,Male,16,Black,19139
PDP,2015-01-15 00:00:00,Male,19,Black,
PDP,2015-02-26 00:00:00,Male,31,Black,19150
PDP,2015-04-10 00:00:00,Male,45,Black,19145
PDP,2015-09-06 00:00:00,Female,23,Hispanic,19134
PDP,2015-12-21 00:00:00,Male,35,Black,19144
PDP,2015-12-22 00:00:00,Male,19,Black,19140
PDP,2015-01-22 00:00:00,Male,17,Black,19140
PDP,2015-04-16 00:00:00,Male,50,Hispanic,19134
PDP,2015-02-11 00:00:00,Male,34,Hispanic,19133
PDP,2015-01-12 00:00:00,Male,53,Black,19144
PDP,2015-06-26 00:00:00,Male,19,Black,19134
PDP,2015-03-11 00:00:00,Male,20,Black,19153
PDP,2015-05-20 00:00:00,Male,32,Black,
PDP,2015-05-23 00:00:00,Male,54,Black,19061
PDP,2015-05-22 00:00:00,Male,20,Black,19119
PDP,2015-06-18 00:00:00,Female,36,White,19134
PDP,2015-03-17 00:00:00,Female,25,White,19125
PDP,2015-10-20 00:00:00,Male,21,Black,19120
PDP,2015-10-29 00:00:00,Male,17,Black,19143
PDP,2015-08-19 00:00:00,Female,32,Black,19139
PDP,2015-02-09 00:00:00,Male,25,Other,19152
PDP,2015-06-01 00:00:00,Male,34,Black,19145
PDP,2015-01-19 00:00:00,Male,26,Black,19111
PDP,2015-06-24 00:00:00,Male,32,Hispanic,19134
PDP,2015-03-25 00:00:00,Male,41,Hispanic,19134
PDP,2015-01-29 00:00:00,Female,27,Other,
PDP,2015-01-27 00:00:00,Male,24,Black,19120
PDP,2015-04-26 00:00:00,Male,50,Black,19151
PDP,2015-12-17 00:00:00,Male,24,Black,19149
PDP,2015-08-11 00:00:00,Male,45,White,19149
PDP,2015-08-03 00:00:00,Male,27,White,19152
PDP,2015-12-03 00:00:00,Male,25,Black,19132
PDP,2015-10-31 00:00:00,Male,28,White,19136
PDP,2015-01-06 00:00:00,Male,18,Black,19145
PDP,2015-05-19 00:00:00,Male,25,White,19116
PDP,2015-07-19 00:00:00,Male,21,Black,19144
PDP,2015-06-08 00:00:00,Male,42,Black,19143
PDP,2015-01-30 00:00:00,Male,20,Hispanic,19133
PDP,2015-05-17 00:00:00,Male,19,Hispanic,19120
PDP,2015-02-27 00:00:00,Female,34,Other,19116
PDP,2015-02-13 00:00:00,Male,63,Hispanic,19122
PDP,2015-07-17 00:00:00,Male,47,Black,19131
PDP,2015-06-07 00:00:00,Male,27,Hispanic,19124
PDP,2015-01-15 00:00:00,Male,28,Hispanic,19120
PDP,2015-03-09 00:00:00,Male,24,Black,19138
PDP,2015-06-10 00:00:00,Male,27,Black,
PDP,2015-11-23 00:00:00,Male,21,Black,
PDP,2015-06-04 00:00:00,Male,23,Hispanic,19125
PDP,2015-01-07 00:00:00,Female,31,Black,19146
PDP,2015-10-21 00:00:00,Male,34,Hispanic,
PDP,2015-01-16 00:00:00,Male,22,Black,19023
State,2015-08-10 00:00:00,Female,22,Black,19139
PDP,2015-06-01 00:00:00,Male,29,Black,19124
PDP,2015-07-24 00:00:00,Female,28,Black,19139
PDP,2015-09-06 00:00:00,Female,24,Black,19142
PDP,2015-01-05 00:00:00,Female,24,Black,19147
PDP,2015-02-22 00:00:00,Female,22,Black,19144
PDP,2015-07-26 00:00:00,Male,33,White,19136
PDP,2015-05-20 00:00:00,Male,31,Hispanic,19100
PDP,2015-05-17 00:00:00,Male,39,Hispanic,19134
PDP,2015-04-19 00:00:00,Male,22,Hispanic,19140
PDP,2015-01-21 00:00:00,Male,48,Black,
PDP,2015-05-11 00:00:00,Male,23,Black,19143
PDP,2015-05-18 00:00:00,Female,33,Black,19141
PDP,2015-12-03 00:00:00,Male,19,Black,
PDP,2015-08-03 00:00:00,Female,25,Black,19131
PDP,2015-04-14 00:00:00,Male,22,Black,
PDP,2015-04-08 00:00:00,Male,20,Hispanic,
PDP,2015-03-12 00:00:00,Male,19,Black,19120
PDP,2015-02-18 00:00:00,Male,37,Hispanic,19124
PDP,2015-04-02 00:00:00,Female,21,Hispanic,19134
PDP,2015-07-16 00:00:00,Male,44,White,19115
PDP,2015-05-28 00:00:00,Male,35,Black,19144
PDP,2015-08-19 00:00:00,Male,39,Black,19141
PDP,2015-02-09 00:00:00,Male,81,Hispanic,19133
PDP,2015-07-29 00:00:00,Male,25,Asian,19111
PDP,2015-11-02 00:00:00,Female,24,White,19134
PDP,2015-01-26 00:00:00,Male,20,Hispanic,19124
PDP,2015-07-28 00:00:00,Male,32,Black,
PDP,2015-02-21 00:00:00,Male,20,Black,19133
PDP,2015-02-20 00:00:00,Male,19,White,19134
PDP,2015-10-19 00:00:00,Male,24,Hispanic,19134
PDP,2015-02-26 00:00:00,Male,35,Black,19134
PDP,2015-08-23 00:00:00,Male,56,Other,19100
PDP,2015-09-20 00:00:00,Male,19,Black,19140
PDP,2015-07-24 00:00:00,Male,25,Black,19140
PDP,2015-07-31 00:00:00,Male,35,Hispanic,19134
PDP,2015-01-12 00:00:00,Female,23,Black,19145
PDP,2015-01-21 00:00:00,Male,22,Black,19151
PDP,2015-07-21 00:00:00,Male,22,White,
PDP,2015-02-23 00:00:00,Female,20,White,19135
PDP,2015-03-27 00:00:00,Male,35,White,19145
PDP,2015-12-17 00:00:00,Female,29,White,
PDP,2015-09-22 00:00:00,Male,19,Black,
PDP,2015-07-28 00:00:00,Male,39,Hispanic,
PDP,2015-11-02 00:00:00,Female,28,Black,19132
PDP,2015-06-22 00:00:00,Male,33,Hispanic,19149
PDP,2015-05-07 00:00:00,Male,20,Black,19121
PDP,2015-03-18 00:00:00,Male,41,Other,
PDP,2015-02-24 00:00:00,Male,25,Hispanic,19134
PDP,2015-07-28 00:00:00,Male,49,White,19121
PDP,2015-11-26 00:00:00,Male,25,White,
PDP,2015-07-13 00:00:00,Male,20,Black,19131
PDP,2015-07-15 00:00:00,Male,21,Black,19134
PDP,2015-04-24 00:00:00,Female,33,Hispanic,19124
PDP,2015-11-24 00:00:00,Male,27,Black,
PDP,2015-01-29 00:00:00,Male,46,Black,19143
PDP,2015-09-16 00:00:00,Male,34,White,19125
PDP,2015-04-08 00:00:00,Male,22,Black,19132
PDP,2015-01-23 00:00:00,Male,25,Black,19134
PDP,2015-05-19 00:00:00,Male,21,Hispanic,19124
PDP,2015-02-16 00:00:00,Male,45,White,19125
PDP,2015-04-22 00:00:00,Male,24,Black,19124
PDP,2015-10-19 00:00:00,Male,23,Black,19143
PDP,2015-03-27 00:00:00,Male,22,Black,19142
PDP,2015-03-02 00:00:00,Male,23,Black,19133
PDP,2015-05-11 00:00:00,Female,25,Black,19104
PDP,2015-03-02 00:00:00,Male,49,Black,19139
PDP,2015-01-29 00:00:00,Female,22,Black,19100
PDP,2015-10-13 00:00:00,Male,20,Black,19140
PDP,2015-02-05 00:00:00,Male,39,White,
PDP,2015-04-07 00:00:00,Male,20,Black,19143
PDP,2015-04-30 00:00:00,Male,19,White,19135
PDP,2015-08-25 00:00:00,Male,21,Black,19139
PDP,2015-02-04 00:00:00,Male,19,Other,19149
PDP,2015-11-16 00:00:00,Male,54,Asian,19120
PDP,2015-02-03 00:00:00,Male,21,Hispanic,19124
PDP,2015-01-20 00:00:00,Male,29,White,19148
PDP,2015-02-05 00:00:00,Male,22,Hispanic,
PDP,2015-09-30 00:00:00,Female,28,White,19111
PDP,2015-03-26 00:00:00,Male,16,White,19148
PDP,2015-04-11 00:00:00,Male,21,Black,19132
PDP,2015-03-04 00:00:00,Female,39,White,19144
PDP,2015-11-19 00:00:00,Female,38,Black,19107
PDP,2015-03-25 00:00:00,Female,40,White,19134
PDP,2015-06-18 00:00:00,Male,24,Black,19102
PDP,2015-06-02 00:00:00,Male,42,Other,19111
PDP,2015-12-14 00:00:00,Male,21,Black,19143
PDP,2015-10-28 00:00:00,Male,23,Hispanic,
PDP,2015-02-09 00:00:00,Male,53,Black,19132
PDP,2015-09-15 00:00:00,Male,21,Black,19121
PDP,2015-04-01 00:00:00,Male,61,White,19136
PDP,2015-12-17 00:00:00,Male,52,Hispanic,19133
PDP,2015-12-01 00:00:00,Male,19,Black,19120
PDP,2015-12-31 00:00:00,Male,26,Black,19151
PDP,2015-01-30 00:00:00,Male,23,Hispanic,
PDP,2015-03-18 00:00:00,Male,20,Black,
PDP,2015-01-26 00:00:00,Female,26,Black,19143
PDP,2015-06-06 00:00:00,Male,33,Hispanic,19134
PDP,2015-10-18 00:00:00,Male,33,Hispanic,19134
PDP,2015-03-17 00:00:00,Male,35,Black,19143
PDP,2015-11-24 00:00:00,Male,25,Black,19120
PDP,2015-02-06 00:00:00,Male,27,Black,
PDP,2015-02-05 00:00:00,Male,56,Black,19114
PDP,2015-01-15 00:00:00,Male,26,Black,19144
PDP,2015-04-02 00:00:00,Male,23,Other,19150
PDP,2015-07-28 00:00:00,Male,18,Black,
PDP,2015-04-07 00:00:00,Male,34,Hispanic,19133
PDP,2015-10-24 00:00:00,Male,22,Hispanic,19140
PDP,2015-08-12 00:00:00,Male,28,White,
PDP,2015-01-11 00:00:00,Male,23,Black,19141
PDP,2015-03-26 00:00:00,Male,24,Black,19134
PDP,2015-10-23 00:00:00,Male,39,Hispanic,19132
PDP,2015-07-01 00:00:00,Female,26,White,19135
PDP,2015-06-08 00:00:00,Male,36,Black,19150
PDP,2015-08-05 00:00:00,Female,29,Black,19124
State,2015-12-24 00:00:00,Male,22,Black,19139
PDP,2015-04-08 00:00:00,Male,53,Black,
PDP,2015-02-08 00:00:00,Male,32,Black,19126
PDP,2015-03-18 00:00:00,Male,22,Black,19132
PDP,2015-01-22 00:00:00,Male,38,Hispanic,19135
PDP,2015-07-15 00:00:00,Female,32,White,19125
PDP,2015-08-25 00:00:00,Male,25,Black,19139
PDP,2015-09-30 00:00:00,Male,19,Black,19143
PDP,2015-03-03 00:00:00,Male,48,Black,19133
PDP,2015-09-14 00:00:00,Male,24,Other,19144
